[2025-08-02 23:26:36] INFO     === KISS Signal CLI Run Started ===                                                                    
╭──────────────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────────────╮
│ KISS Signal CLI                                                                                                                    │
│ Keep-It-Simple Data Foundation                                                                                                     │
╰────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────╯
                      INFO     Creating database at data\kiss_signal.db                                                               
                      INFO     Successfully created database at data\kiss_signal.db                                                   
[1/4] Configuration loaded.
[2/4] Refreshing market data...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     All symbols are fresh, no refresh needed                                                               
                      INFO     Successfully refreshed 0/0 symbols                                                                     
[3/4] Analyzing strategies for each ticker...
                      INFO     Loaded 13 symbols from universe                                                                        
                      INFO     Backtester initialized: hold_period=20, min_trades=10                                                  
                      INFO     Loaded market data for ^NSEI                                                                           
                      INFO     Using walk-forward analysis for RELIANCE                                                               
⠋ Analyzing RELIANCE (1/13)...                      INFO     Walk-forward analysis for RELIANCE: 365d training, 90d testing, 90d steps                              
⠋ Analyzing RELIANCE (1/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠋ Analyzing RELIANCE (1/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠋ Analyzing RELIANCE (1/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                                 
⠋ Analyzing RELIANCE (1/13)...                      INFO     Testing 3 individual rules for RELIANCE                                                                
⠋ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠋ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠋ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠋ Analyzing RELIANCE (1/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠋ Analyzing RELIANCE (1/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠋ Analyzing RELIANCE (1/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                                 
⠋ Analyzing RELIANCE (1/13)...                      INFO     Testing 3 individual rules for RELIANCE                                                                
⠋ Analyzing RELIANCE (1/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠋ Analyzing RELIANCE (1/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠋ Analyzing RELIANCE (1/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                                 
⠋ Analyzing RELIANCE (1/13)...                      INFO     Testing 3 individual rules for RELIANCE                                                                
⠋ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠋ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠋ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠋ Analyzing RELIANCE (1/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠋ Analyzing RELIANCE (1/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠋ Analyzing RELIANCE (1/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                                 
⠋ Analyzing RELIANCE (1/13)...[2025-08-02 23:26:37] INFO     Testing 3 individual rules for RELIANCE                                                                
⠋ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠋ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠋ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠋ Analyzing RELIANCE (1/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠋ Analyzing RELIANCE (1/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠋ Analyzing RELIANCE (1/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠋ Analyzing RELIANCE (1/13)...                      WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                                 
⠋ Analyzing RELIANCE (1/13)...                      INFO     Testing 3 individual rules for RELIANCE                                                                
⠙ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠙ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠙ Analyzing RELIANCE (1/13)...⠙ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠙ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠙ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠙ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠙ Analyzing RELIANCE (1/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠙ Analyzing RELIANCE (1/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠙ Analyzing RELIANCE (1/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing RELIANCE (1/13)...                      WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                                 
⠙ Analyzing RELIANCE (1/13)...                      INFO     Testing 3 individual rules for RELIANCE                                                                
⠙ Analyzing RELIANCE (1/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠙ Analyzing RELIANCE (1/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠙ Analyzing RELIANCE (1/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing RELIANCE (1/13)...                      WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                                 
⠙ Analyzing RELIANCE (1/13)...                      INFO     Testing 3 individual rules for RELIANCE                                                                
⠙ Analyzing RELIANCE (1/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠙ Analyzing RELIANCE (1/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠙ Analyzing RELIANCE (1/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing RELIANCE (1/13)...                      WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                                 
⠙ Analyzing RELIANCE (1/13)...                      INFO     Testing 3 individual rules for RELIANCE                                                                
⠙ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠙ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠙ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠙ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠙ Analyzing RELIANCE (1/13)...                      INFO     Stock RELIANCE passed all 2 precondition checks                                                        
⠙ Analyzing RELIANCE (1/13)...                      WARNING  Market data not provided for context filter on RELIANCE                                                
⠙ Analyzing RELIANCE (1/13)...                      WARNING  No viable strategy found in training period 8                                                          
⠙ Analyzing RELIANCE (1/13)...                      WARNING  No valid out-of-sample periods for RELIANCE                                                            
⠙ Analyzing RELIANCE (1/13)...                      INFO     find_optimal_strategies completed in 0.14s                                                             
⠙ Analyzing RELIANCE (1/13)...                      INFO     Using walk-forward analysis for INFY                                                                   
⠙ Analyzing INFY (2/13)...                      INFO     Walk-forward analysis for INFY: 365d training, 90d testing, 90d steps                                  
⠙ Analyzing INFY (2/13)...                      INFO     Generated 8 rolling periods for walk-forward analysis                                                  
⠙ Analyzing INFY (2/13)...                      INFO     Period 1/8: Training from 2022-08-03                                                                   
⠙ Analyzing INFY (2/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠙ Analyzing INFY (2/13)...                      WARNING  Could not infer frequency for INFY. Forcing daily frequency ('D').                                     
⠙ Analyzing INFY (2/13)...                      INFO     Testing 3 individual rules for INFY                                                                    
⠙ Analyzing INFY (2/13)...                      INFO     Stock INFY passed all 2 precondition checks                                                            
⠙ Analyzing INFY (2/13)...                      WARNING  Market data not provided for context filter on INFY                                                    
⠹ Analyzing INFY (2/13)...                      INFO     Stock INFY passed all 2 precondition checks                                                            
⠹ Analyzing INFY (2/13)...                      WARNING  Market data not provided for context filter on INFY                                                    
⠹ Analyzing INFY (2/13)...                      INFO     Stock INFY passed all 2 precondition checks                                                            
⠹ Analyzing INFY (2/13)...                      WARNING  Market data not provided for context filter on INFY                                                    
⠹ Analyzing INFY (2/13)...                      WARNING  No viable strategy found in training period 1                                                          
⠹ Analyzing INFY (2/13)...                      INFO     Period 2/8: Training from 2022-11-01                                                                   
⠹ Analyzing INFY (2/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing INFY (2/13)...                      WARNING  Could not infer frequency for INFY. Forcing daily frequency ('D').                                     
⠹ Analyzing INFY (2/13)...                      INFO     Testing 3 individual rules for INFY                                                                    
⠹ Analyzing INFY (2/13)...                      WARNING  No viable strategy found in training period 2                                                          
⠹ Analyzing INFY (2/13)...                      INFO     Period 3/8: Training from 2023-01-30                                                                   
⠹ Analyzing INFY (2/13)...⠹ Analyzing INFY (2/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing INFY (2/13)...                      WARNING  Could not infer frequency for INFY. Forcing daily frequency ('D').                                     
⠹ Analyzing INFY (2/13)...                      INFO     Testing 3 individual rules for INFY                                                                    
⠹ Analyzing INFY (2/13)...                      INFO     Stock INFY passed all 2 precondition checks                                                            
⠹ Analyzing INFY (2/13)...                      WARNING  Market data not provided for context filter on INFY                                                    
⠹ Analyzing INFY (2/13)...                      INFO     Stock INFY passed all 2 precondition checks                                                            
⠹ Analyzing INFY (2/13)...                      WARNING  Market data not provided for context filter on INFY                                                    
⠹ Analyzing INFY (2/13)...                      INFO     Stock INFY passed all 2 precondition checks                                                            
⠹ Analyzing INFY (2/13)...                      WARNING  Market data not provided for context filter on INFY                                                    
⠹ Analyzing INFY (2/13)...                      WARNING  No viable strategy found in training period 3                                                          
⠹ Analyzing INFY (2/13)...                      INFO     Period 4/8: Training from 2023-04-30                                                                   
⠹ Analyzing INFY (2/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing INFY (2/13)...                      WARNING  Could not infer frequency for INFY. Forcing daily frequency ('D').                                     
⠹ Analyzing INFY (2/13)...                      INFO     Testing 3 individual rules for INFY                                                                    
⠹ Analyzing INFY (2/13)...                      WARNING  No viable strategy found in training period 4                                                          
⠹ Analyzing INFY (2/13)...                      INFO     Period 5/8: Training from 2023-07-29                                                                   
⠹ Analyzing INFY (2/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing INFY (2/13)...                      WARNING  Could not infer frequency for INFY. Forcing daily frequency ('D').                                     
⠹ Analyzing INFY (2/13)...                      INFO     Testing 3 individual rules for INFY                                                                    
⠹ Analyzing INFY (2/13)...                      INFO     Stock INFY passed all 2 precondition checks                                                            
⠹ Analyzing INFY (2/13)...                      WARNING  Market data not provided for context filter on INFY                                                    
⠹ Analyzing INFY (2/13)...                      INFO     Stock INFY passed all 2 precondition checks                                                            
⠹ Analyzing INFY (2/13)...                      WARNING  Market data not provided for context filter on INFY                                                    
⠹ Analyzing INFY (2/13)...                      INFO     Stock INFY passed all 2 precondition checks                                                            
⠹ Analyzing INFY (2/13)...                      WARNING  Market data not provided for context filter on INFY                                                    
⠹ Analyzing INFY (2/13)...                      WARNING  No viable strategy found in training period 5                                                          
⠹ Analyzing INFY (2/13)...                      INFO     Period 6/8: Training from 2023-10-27                                                                   
⠹ Analyzing INFY (2/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠹ Analyzing INFY (2/13)...                      WARNING  Could not infer frequency for INFY. Forcing daily frequency ('D').                                     
⠹ Analyzing INFY (2/13)...                      INFO     Testing 3 individual rules for INFY                                                                    
⠸ Analyzing INFY (2/13)...                      WARNING  No viable strategy found in training period 6                                                          
⠸ Analyzing INFY (2/13)...                      INFO     Period 7/8: Training from 2024-01-25                                                                   
⠸ Analyzing INFY (2/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing INFY (2/13)...                      WARNING  Could not infer frequency for INFY. Forcing daily frequency ('D').                                     
⠸ Analyzing INFY (2/13)...                      INFO     Testing 3 individual rules for INFY                                                                    
⠸ Analyzing INFY (2/13)...                      WARNING  No viable strategy found in training period 7                                                          
⠸ Analyzing INFY (2/13)...                      INFO     Period 8/8: Training from 2024-04-24                                                                   
⠸ Analyzing INFY (2/13)...                      WARNING  USING IN-SAMPLE OPTIMIZATION - Results are NOT reliable for live trading!                              
⠸ Analyzing INFY (2/13)...                      WARNING  Could not infer frequency for INFY. Forcing daily frequency ('D').                                     
