[12:11:28] INFO     === KISS Signal CLI Run Started ===                                                                
┌───────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────┐
│ KISS Signal CLI                                                                                                     │
│ Keep-It-Simple Data Foundation                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
           INFO     Creating database at data\kiss_signal.db                                                           
           INFO     Successfully created database at data\kiss_signal.db                                               
[1/4] Configuration loaded.
[2/4] Refreshing market data...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     All symbols are fresh, no refresh needed                                                           
           INFO     Successfully refreshed 0/0 symbols                                                                 
[3/4] Analyzing strategies for each ticker...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     Backtester initialized: hold_period=20, min_trades=10                                              
           WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                             
⠋ Analyzing RELIANCE (1/92)...           INFO     Backtesting 4 rule combinations for RELIANCE                                                       
⠋ Analyzing RELIANCE (1/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1095 data points                                  
⠋ Analyzing RELIANCE (1/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠋ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠹ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠏ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠹ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠴ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠏ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠴ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠹ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠏ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠴ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠏ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠴ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠹ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠴ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠏ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠹ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠏ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠹ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠏ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠴ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠙ Analyzing RELIANCE (1/92)...⠹ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠴ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...⠇ Analyzing RELIANCE (1/92)...⠏ Analyzing RELIANCE (1/92)...⠋ Analyzing RELIANCE (1/92)...⠹ Analyzing RELIANCE (1/92)...⠸ Analyzing RELIANCE (1/92)...⠼ Analyzing RELIANCE (1/92)...⠴ Analyzing RELIANCE (1/92)...⠦ Analyzing RELIANCE (1/92)...⠧ Analyzing RELIANCE (1/92)...[12:11:39] INFO     Rule 'engulfing_pattern' generated 19 signals on 1095 data points                                  
⠇ Analyzing RELIANCE (1/92)...           INFO     Rule 'rsi_oversold' generated 853 signals on 1095 data points                                      
⠏ Analyzing RELIANCE (1/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠏ Analyzing RELIANCE (1/92)...⠏ Analyzing RELIANCE (1/92)...           INFO     Rule 'engulfing_pattern' generated 19 signals on 1095 data points                                  
⠏ Analyzing RELIANCE (1/92)...           INFO     Rule 'volume_spike' generated 46 signals on 1095 data points                                       
⠏ Analyzing RELIANCE (1/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1095 data points                                    
⠏ Analyzing RELIANCE (1/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'RELIANCE' generated only 2    
